Id,Predicted
91646,0
91647,1
91648,2
91649,0
91650,2
91651,1
91652,3
91653,0
91654,6
91655,4
91656,0
91657,1
91658,3
91659,5
91660,0
91661,0
91662,4
91663,2
91664,5
91665,3
91666,4
91667,0
91668,2
91669,1
91670,2
91671,0
91672,3
91673,5
91674,2
91675,1
91676,3
91677,0
91678,1
91679,6
91680,2
91681,0
91682,1
91683,2
91684,0
91685,3
91686,0
91687,4
91688,1
91689,2
91690,4
91691,1
91692,1
91693,0
91694,1
91695,1
91696,2
91697,3
91698,4
91699,0
91700,1
91701,4
91702,0
91703,3
91704,0
91705,5
91706,5
91707,5
91708,1
91709,2
91710,1
91711,1
91712,0
91713,0
91714,0
91715,3
91716,0
91717,1
91718,5
91719,3
91720,4
91721,4
91722,3
91723,0
91724,2
91725,4
91726,5
91727,0
91728,2
91729,5
91730,5
91731,2
91732,0
91733,3
91734,6
91735,0
91736,6
91737,1
91738,3
91739,0
91740,4
91741,4
91742,5
91743,1
91744,4
91745,3
91746,4
91747,5
91748,0
91749,5
91750,4
91751,0
91752,0
91753,2
91754,5
91755,2
91756,6
91757,1
91758,0
91759,1
91760,1
91761,3
91762,4
91763,3
91764,1
91765,3
91766,2
91767,6
91768,0
91769,4
91770,6
91771,1
91772,0
91773,1
91774,5
91775,2
91776,2
91777,0
91778,2
91779,5
91780,2
91781,3
91782,0
91783,6
91784,0
91785,6
91786,2
91787,1
91788,3
91789,3
91790,0
91791,1
91792,0
91793,6
91794,1
91795,3
91796,0
91797,1
91798,4
91799,3
91800,1
91801,2
91802,5
91803,1
91804,2
91805,2
91806,3
91807,5
91808,0
91809,0
91810,4
91811,6
91812,1
91813,3
91814,0
91815,5
91816,1
91817,0
91818,3
91819,4
91820,2
91821,5
91822,5
91823,2
91824,5
91825,5
91826,0
91827,0
91828,2
91829,0
91830,0
91831,3
91832,5
91833,5
91834,3
91835,4
91836,4
91837,4
91838,1
91839,0
91840,3
91841,3
91842,2
91843,2
91844,2
91845,1
91846,3
91847,6
91848,4
91849,4
91850,1
91851,6
91852,1
91853,0
91854,5
91855,0
91856,5
91857,3
91858,2
91859,5
91860,4
91861,2
91862,0
91863,0
91864,5
91865,0
91866,1
91867,2
91868,1
91869,0
91870,1
91871,6
91872,2
91873,0
91874,5
91875,2
91876,2
91877,4
91878,5
91879,2
91880,3
91881,0
91882,0
91883,2
91884,0
91885,4
91886,4
91887,2
91888,6
91889,3
91890,0
91891,4
91892,4
91893,5
91894,3
91895,0
91896,3
91897,3
91898,3
91899,1
91900,0
91901,2
91902,2
91903,5
91904,3
91905,1
91906,6
91907,4
91908,4
91909,1
91910,3
91911,6
91912,5
91913,0
91914,4
91915,5
91916,1
91917,2
91918,0
91919,4
91920,1
91921,0
91922,4
91923,1
91924,2
91925,4
91926,3
91927,1
91928,2
91929,0
91930,3
91931,2
91932,2
91933,5
91934,0
91935,0
91936,1
91937,5
91938,3
91939,3
91940,2
91941,2
91942,5
91943,4
91944,0
91945,4
91946,1
91947,4
91948,4
91949,1
91950,4
91951,1
91952,2
91953,1
91954,1
91955,0
91956,5
91957,2
91958,1
91959,0
91960,3
91961,6
91962,1
91963,0
91964,0
91965,3
91966,1
91967,1
91968,2
91969,4
91970,0
91971,2
91972,2
91973,2
91974,3
91975,3
91976,0
91977,5
91978,4
91979,3
91980,1
91981,0
91982,5
91983,2
91984,2
91985,2
91986,2
91987,2
91988,1
91989,1
91990,2
91991,0
91992,2
91993,1
91994,2
91995,3
91996,2
91997,0
91998,4
91999,5
92000,4
92001,1
92002,0
92003,4
92004,1
92005,1
92006,5
92007,0
92008,4
92009,3
92010,4
92011,3
92012,1
92013,2
92014,2
92015,0
92016,6
92017,2
92018,4
92019,0
92020,1
92021,4
92022,1
92023,5
92024,6
92025,1
92026,3
92027,5
92028,1
92029,5
92030,3
92031,1
92032,1
92033,5
92034,4
92035,0
92036,6
92037,0
92038,1
92039,0
92040,1
92041,2
92042,2
92043,3
92044,3
92045,6
92046,3
92047,1
92048,1
92049,1
92050,3
92051,0
92052,1
92053,3
92054,5
92055,3
92056,2
92057,4
92058,0
92059,0
92060,6
92061,1
92062,0
92063,3
92064,4
92065,1
92066,1
92067,2
92068,0
92069,3
92070,2
92071,0
92072,6
92073,6
92074,0
92075,0
92076,1
92077,0
92078,6
92079,4
92080,1
92081,1
92082,0
92083,6
92084,0
92085,6
92086,1
92087,0
92088,1
92089,5
92090,4
92091,0
92092,5
92093,3
92094,1
92095,0
92096,1
92097,1
92098,4
92099,2
92100,2
92101,2
92102,3
92103,0
92104,1
92105,6
92106,6
92107,2
92108,2
92109,3
92110,4
92111,4
92112,6
92113,1
92114,4
92115,3
92116,1
92117,1
92118,3
92119,3
92120,3
92121,5
92122,0
92123,2
92124,6
92125,3
92126,0
92127,1
92128,1
92129,3
92130,3
92131,6
92132,1
92133,3
92134,1
92135,6
92136,1
92137,3
92138,3
92139,3
92140,2
92141,1
92142,2
92143,1
92144,5
92145,6
92146,0
92147,4
92148,5
92149,2
92150,0
92151,5
92152,1
92153,4
92154,3
92155,0
92156,4
92157,2
92158,2
92159,3
92160,6
92161,1
92162,1
92163,2
92164,5
92165,2
92166,4
92167,3
92168,0
92169,2
92170,1
92171,1
92172,0
92173,3
92174,1
92175,1
92176,2
92177,1
92178,2
92179,6
92180,5
92181,0
92182,6
92183,0
92184,0
92185,5
92186,6
92187,4
92188,0
92189,0
92190,1
92191,6
92192,3
92193,0
92194,4
92195,1
92196,2
92197,0
92198,0
92199,6
92200,0
92201,1
92202,4
92203,1
92204,0
92205,3
92206,3
92207,2
92208,3
92209,1
92210,3
92211,0
92212,2
92213,1
92214,0
92215,6
92216,0
92217,2
92218,1
92219,6
92220,3
92221,1
92222,1
92223,4
92224,1
92225,4
92226,6
92227,2
92228,0
92229,5
92230,2
92231,4
92232,4
92233,6
92234,6
92235,2
92236,5
92237,6
92238,1
92239,0
92240,0
92241,1
92242,3
92243,1
92244,3
92245,1
92246,4
92247,2
92248,1
92249,4
92250,4
92251,1
92252,3
92253,4
92254,6
92255,5
92256,3
92257,5
92258,5
92259,5
92260,0
92261,6
92262,5
92263,1
92264,2
92265,0
92266,1
92267,3
92268,2
92269,1
92270,2
92271,4
92272,3
92273,0
92274,0
92275,4
92276,6
92277,4
92278,4
92279,2
92280,1
92281,0
92282,0
92283,5
92284,5
92285,3
92286,3
92287,2
92288,5
92289,4
92290,1
92291,0
92292,2
92293,6
92294,0
92295,4
92296,1
92297,2
92298,2
92299,1
92300,3
92301,3
92302,5
92303,1
92304,2
92305,2
92306,2
92307,5
92308,1
92309,5
92310,5
92311,2
92312,2
92313,0
92314,6
92315,6
92316,2
92317,3
92318,5
92319,5
92320,5
92321,2
92322,2
92323,0
92324,5
92325,5
92326,0
92327,0
92328,3
92329,1
92330,2
92331,3
92332,6
92333,1
92334,1
92335,1
92336,0
92337,5
92338,2
92339,2
92340,5
92341,6
92342,3
92343,2
92344,2
92345,4
92346,0
92347,5
92348,3
92349,0
92350,0
92351,2
92352,1
92353,1
92354,1
92355,5
92356,5
92357,4
92358,5
92359,1
92360,2
92361,2
92362,5
92363,2
92364,5
92365,0
92366,2
92367,5
92368,0
92369,6
92370,5
92371,6
92372,2
92373,0
92374,6
92375,6
92376,2
92377,6
92378,0
92379,2
92380,5
92381,3
92382,2
92383,4
92384,3
92385,5
92386,6
92387,2
92388,2
92389,0
92390,3
92391,0
92392,4
92393,1
92394,2
92395,1
92396,3
92397,0
92398,1
92399,1
92400,4
92401,1
92402,1
92403,2
92404,6
92405,2
92406,3
92407,5
92408,0
92409,1
92410,1
92411,1
92412,4
92413,1
92414,2
92415,2
92416,5
92417,3
92418,1
92419,1
92420,0
92421,4
92422,4
92423,5
92424,4
92425,0
92426,2
92427,4
92428,5
92429,2
92430,3
92431,2
92432,2
92433,0
92434,3
92435,0
92436,5
92437,3
92438,1
92439,2
92440,2
92441,5
92442,2
92443,4
92444,0
92445,0
92446,4
92447,4
92448,3
92449,3
92450,4
92451,2
92452,3
92453,0
92454,1
92455,1
92456,3
92457,4
92458,0
92459,3
92460,0
92461,1
92462,6
92463,6
92464,2
92465,4
92466,3
92467,2
92468,3
92469,2
92470,1
92471,0
92472,1
92473,0
92474,4
92475,5
92476,1
92477,5
92478,2
92479,5
92480,0
92481,0
92482,0
92483,6
92484,2
92485,5
92486,3
92487,5
92488,1
92489,3
92490,2
92491,3
92492,3
92493,0
92494,5
92495,1
92496,1
92497,4
92498,3
92499,2
92500,0
92501,3
92502,0
92503,0
92504,1
92505,4
92506,4
92507,3
92508,3
92509,3
92510,2
92511,3
92512,0
92513,1
92514,0
92515,5
92516,6
92517,4
92518,0
92519,1
92520,5
92521,1
92522,0
92523,5
92524,0
92525,3
92526,1
92527,1
92528,6
92529,0
92530,5
92531,2
92532,3
92533,5
92534,6
92535,1
92536,2
92537,1
92538,4
92539,4
92540,1
92541,0
92542,1
92543,1
92544,3
92545,0
92546,2
92547,3
92548,2
92549,6
92550,1
92551,3
92552,2
92553,0
92554,4
92555,4
92556,4
92557,4
92558,0
92559,5
92560,5
92561,1
92562,6
92563,1
92564,3
92565,0
92566,0
92567,5
92568,0
92569,6
92570,2
92571,4
92572,3
92573,3
92574,3
92575,2
92576,1
92577,2
92578,0
92579,2
92580,6
92581,0
92582,0
92583,6
92584,4
92585,4
92586,4
92587,4
92588,2
92589,1
92590,2
92591,6
92592,0
92593,1
92594,1
92595,0
92596,3
92597,5
92598,4
92599,2
92600,2
92601,4
92602,0
92603,0
92604,2
92605,2
92606,3
92607,5
92608,1
92609,6
92610,1
92611,4
92612,2
92613,0
92614,4
92615,3
92616,2
92617,6
92618,3
92619,0
92620,2
92621,2
92622,0
92623,0
92624,2
92625,4
92626,2
92627,6
92628,2
92629,5
92630,0
92631,1
92632,3
92633,1
92634,5
92635,4
92636,0
92637,1
92638,1
92639,0
92640,4
92641,5
92642,0
92643,1
92644,6
92645,0
92646,3
92647,4
92648,2
92649,1
92650,2
92651,2
92652,1
92653,3
92654,6
92655,3
92656,0
92657,0
92658,4
92659,0
92660,0
92661,5
92662,2
92663,6
92664,3
92665,4
92666,1
92667,1
92668,1
92669,0
92670,2
92671,6
92672,5
92673,1
92674,5
92675,1
92676,5
92677,4
92678,3
92679,1
92680,1
92681,4
92682,1
92683,2
92684,3
92685,6
92686,1
92687,5
92688,3
92689,1
92690,2
92691,4
92692,6
92693,1
92694,3
92695,5
92696,1
92697,4
92698,1
92699,6
92700,1
92701,2
92702,1
92703,1
92704,2
92705,2
92706,2
92707,3
92708,3
92709,6
92710,2
92711,5
92712,0
92713,0
92714,2
92715,3
92716,2
92717,6
92718,1
92719,2
92720,3
92721,2
92722,3
92723,4
92724,2
92725,5
92726,5
92727,0
92728,5
92729,0
92730,1
92731,3
92732,2
92733,0
92734,2
92735,1
92736,0
92737,1
92738,4
92739,3
92740,1
92741,2
92742,2
92743,4
92744,5
92745,6
92746,2
92747,4
92748,5
92749,1
92750,2
92751,1
92752,3
92753,6
92754,1
92755,1
92756,0
92757,2
92758,0
92759,3
92760,5
92761,2
92762,6
92763,3
92764,2
92765,0
92766,2
92767,1
92768,6
92769,1
92770,5
92771,2
92772,5
92773,2
92774,3
92775,3
92776,4
92777,5
92778,0
92779,0
92780,3
92781,4
92782,3
92783,3
92784,5
92785,6
92786,4
92787,0
92788,0
92789,2
92790,3
92791,1
92792,4
92793,4
92794,1
92795,1
92796,3
92797,2
92798,3
92799,2
92800,0
92801,4
92802,0
92803,2
92804,0
92805,4
92806,1
92807,3
92808,0
92809,0
92810,0
92811,0
92812,2
92813,4
92814,3
92815,6
92816,4
92817,6
92818,1
92819,2
92820,2
92821,5
92822,4
92823,3
92824,0
92825,0
92826,1
92827,1
92828,4
92829,3
92830,3
92831,3
92832,1
92833,1
92834,0
92835,1
92836,0
92837,3
92838,2
92839,2
92840,0
92841,2
92842,2
92843,6
92844,0
92845,6
92846,5
92847,4
92848,2
92849,3
92850,3
92851,4
92852,1
92853,0
92854,1
92855,6
92856,6
92857,1
92858,1
92859,1
92860,0
92861,2
92862,3
92863,4
92864,3
92865,6
92866,4
92867,0
92868,0
92869,2
92870,0
92871,0
92872,3
92873,5
92874,3
92875,6
92876,2
92877,2
92878,2
92879,3
92880,0
92881,6
92882,6
92883,0
92884,4
92885,5
92886,1
92887,0
92888,0
92889,0
92890,3
92891,1
92892,5
92893,0
92894,0
92895,1
92896,3
92897,2
92898,1
92899,0
92900,6
92901,2
92902,5
92903,3
92904,2
92905,3
92906,4
92907,0
92908,4
92909,6
92910,1
92911,0
92912,3
92913,3
92914,2
92915,2
92916,3
92917,1
92918,3
92919,2
92920,3
92921,2
92922,6
92923,3
92924,1
92925,1
92926,2
92927,5
92928,5
92929,5
92930,2
92931,0
92932,2
92933,0
92934,0
92935,3
92936,3
92937,1
92938,4
92939,5
92940,6
92941,5
92942,5
92943,1
92944,6
92945,0
92946,6
92947,0
92948,3
92949,5
92950,1
92951,5
92952,4
92953,5
92954,4
92955,0
92956,6
92957,2
92958,1
92959,2
92960,2
92961,5
92962,6
92963,3
92964,4
92965,1
92966,3
92967,0
92968,3
92969,1
92970,4
92971,6
92972,4
92973,0
92974,0
92975,1
92976,0
92977,0
92978,3
92979,0
92980,3
92981,2
92982,2
92983,6
92984,0
92985,0
92986,4
92987,4
92988,2
92989,4
92990,6
92991,0
92992,6
92993,2
92994,4
92995,1
92996,5
92997,1
92998,0
92999,3
93000,2
93001,6
93002,4
93003,3
93004,2
93005,3
93006,3
93007,0
93008,6
93009,4
93010,2
93011,4
93012,4
93013,6
93014,2
93015,6
93016,4
93017,0
93018,0
93019,0
93020,1
93021,6
93022,5
93023,2
93024,4
93025,2
93026,2
93027,0
93028,0
93029,3
93030,3
93031,2
93032,0
93033,1
93034,1
93035,2
93036,1
93037,3
93038,2
93039,0
93040,0
93041,2
93042,4
93043,2
93044,1
93045,2
93046,4
93047,0
93048,1
93049,2
93050,4
93051,0
93052,4
93053,4
93054,4
93055,0
93056,1
93057,6
93058,1
93059,0
93060,0
93061,3
93062,6
93063,2
93064,4
93065,2
93066,3
93067,1
93068,4
93069,1
93070,1
93071,1
93072,0
93073,5
93074,2
93075,0
93076,0
93077,6
93078,0
93079,1
93080,0
93081,5
93082,3
93083,3
93084,0
93085,0
93086,6
93087,4
93088,0
93089,0
93090,1
93091,2
93092,5
93093,0
93094,1
93095,4
93096,1
93097,1
93098,1
93099,4
93100,2
93101,4
93102,1
93103,6
93104,0
93105,4
93106,1
93107,6
93108,3
93109,3
93110,2
93111,3
93112,6
93113,3
93114,6
93115,3
93116,3
93117,4
93118,3
93119,2
93120,2
93121,3
93122,1
93123,2
93124,3
93125,2
93126,5
93127,0
93128,1
93129,3
93130,5
93131,3
93132,1
93133,0
93134,2
93135,2
93136,0
93137,2
93138,2
93139,2
93140,3
93141,2
93142,3
93143,2
93144,6
93145,3
93146,3
93147,2
93148,1
93149,3
93150,0
93151,6
93152,4
93153,2
93154,4
93155,1
93156,2
93157,6
93158,1
93159,2
93160,1
93161,1
93162,5
93163,0
93164,1
93165,5
93166,3
93167,0
93168,0
93169,1
93170,6
93171,1
93172,1
93173,4
93174,4
93175,0
93176,0
93177,2
93178,6
93179,3
93180,6
93181,6
93182,5
93183,1
93184,6
93185,0
93186,5
93187,0
93188,1
93189,3
93190,0
93191,1
93192,0
93193,5
93194,4
93195,3
93196,3
93197,1
93198,5
93199,1
93200,2
93201,2
93202,3
93203,0
93204,4
93205,1
93206,4
93207,4
93208,3
93209,1
93210,1
93211,2
93212,5
93213,0
93214,6
93215,3
93216,6
93217,2
93218,3
93219,2
93220,0
93221,0
93222,1
93223,1
93224,3
93225,1
93226,6
93227,0
93228,1
93229,1
93230,2
93231,1
93232,0
93233,1
93234,3
93235,0
93236,0
93237,0
93238,4
93239,3
93240,4
93241,2
93242,1
93243,0
93244,1
93245,2
93246,4
93247,1
93248,5
93249,0
93250,2
93251,3
93252,1
93253,1
93254,1
93255,5
93256,3
93257,4
93258,4
93259,0
93260,0
93261,0
93262,2
93263,6
93264,1
93265,3
93266,0
93267,3
93268,4
93269,6
93270,4
93271,1
93272,1
93273,4
93274,2
93275,3
93276,0
93277,3
93278,1
93279,0
93280,5
93281,3
93282,6
93283,1
93284,0
93285,0
93286,3
93287,1
93288,2
93289,2
93290,2
93291,0
93292,3
93293,0
93294,4
93295,5
93296,6
93297,0
93298,0
93299,1
93300,0
93301,4
93302,5
93303,2
93304,1
93305,5
93306,1
93307,3
93308,1
93309,0
93310,3
93311,0
93312,0
93313,0
93314,1
93315,0
93316,1
93317,0
93318,0
93319,0
93320,6
93321,1
93322,3
93323,1
93324,5
93325,5
93326,0
93327,2
93328,4
93329,6
93330,0
93331,2
93332,1
93333,0
93334,2
93335,4
93336,0
93337,0
93338,5
93339,4
93340,1
93341,1
93342,0
93343,2
93344,0
93345,1
93346,0
93347,6
93348,5
93349,3
93350,5
93351,3
93352,5
93353,5
93354,0
93355,0
93356,3
93357,3
93358,0
93359,6
93360,2
93361,1
93362,0
93363,3
93364,2
93365,2
93366,4
93367,2
93368,3
93369,5
93370,2
93371,3
93372,1
93373,2
93374,2
93375,2
93376,3
93377,6
93378,3
93379,5
93380,3
93381,4
93382,6
93383,4
93384,1
93385,0
93386,3
93387,1
93388,4
93389,1
93390,1
93391,1
93392,1
93393,4
93394,4
93395,0
93396,2
93397,5
93398,2
93399,4
93400,0
93401,1
93402,1
93403,4
93404,0
93405,6
93406,2
93407,4
93408,2
93409,1
93410,2
93411,1
93412,3
93413,2
93414,0
93415,2
93416,6
93417,5
93418,3
93419,3
93420,5
93421,1
93422,1
93423,0
93424,0
93425,1
93426,3
93427,2
93428,2
93429,2
93430,2
93431,1
93432,3
93433,0
93434,2
93435,4
93436,1
93437,3
93438,0
93439,2
93440,4
93441,4
93442,2
93443,2
93444,0
93445,3
93446,5
93447,1
93448,3
93449,0
93450,6
93451,3
93452,5
93453,1
93454,3
93455,4
93456,3
93457,5
93458,2
93459,0
93460,0
93461,2
93462,4
93463,0
93464,2
93465,3
93466,0
93467,6
93468,3
93469,0
93470,0
93471,1
93472,1
93473,0
93474,4
93475,1
93476,2
93477,4
93478,3
93479,0
93480,2
93481,4
93482,1
93483,2
93484,4
93485,6
93486,3
93487,1
93488,2
93489,3
93490,0
93491,1
93492,3
93493,4
93494,0
93495,3
93496,0
93497,2
93498,1
93499,0
93500,5
93501,3
93502,1
93503,3
93504,5
93505,0
93506,3
93507,1
93508,0
93509,0
93510,4
93511,2
93512,5
93513,0
93514,0
93515,1
93516,3
93517,0
93518,2
93519,0
93520,6
93521,0
93522,0
93523,1
93524,1
93525,4
93526,3
93527,2
93528,2
93529,5
93530,2
93531,1
93532,0
93533,4
93534,2
93535,2
93536,1
93537,0
93538,1
93539,6
93540,0
93541,3
93542,1
93543,0
93544,3
93545,0
93546,2
93547,1
93548,0
93549,4
93550,2
93551,3
93552,0
93553,2
93554,3
93555,3
93556,5
93557,0
93558,3
93559,5
93560,4
93561,1
93562,3
93563,5
93564,3
93565,5
93566,3
93567,6
93568,0
93569,0
93570,3
93571,4
93572,1
93573,4
93574,2
93575,0
93576,6
93577,2
93578,0
93579,3
93580,1
93581,2
93582,2
93583,3
93584,6
93585,2
93586,5
93587,4
93588,2
93589,1
93590,1
93591,3
93592,6
93593,2
93594,5
93595,5
93596,2
93597,5
93598,5
93599,2
93600,2
93601,3
93602,6
93603,1
93604,0
93605,3
93606,1
93607,3
93608,2
93609,3
93610,1
93611,5
93612,0
93613,0
93614,2
93615,0
93616,2
93617,6
93618,5
93619,6
93620,2
93621,1
93622,2
93623,0
93624,6
93625,6
93626,0
93627,2
93628,3
93629,4
93630,1
93631,5
93632,0
93633,3
93634,0
93635,2
93636,2
93637,0
93638,0
93639,1
93640,2
93641,3
93642,2
93643,1
93644,0
93645,1
93646,1
93647,5
93648,5
93649,4
93650,1
93651,3
93652,3
93653,1
93654,0
93655,0
93656,3
93657,4
93658,6
93659,2
93660,6
93661,6
93662,4
93663,6
93664,5
93665,2
93666,5
93667,2
93668,5
93669,6
93670,0
93671,4
93672,0
93673,6
93674,2
93675,3
93676,3
93677,4
93678,2
93679,1
93680,0
93681,5
93682,2
93683,2
93684,3
93685,4
93686,0
93687,0
93688,3
93689,5
93690,3
93691,0
93692,3
93693,2
93694,4
93695,6
93696,0
93697,0
93698,6
93699,1
93700,0
93701,1
93702,0
93703,0
93704,0
93705,5
93706,2
93707,6
93708,6
93709,0
93710,1
93711,3
93712,6
93713,1
93714,6
93715,1
93716,5
93717,3
93718,4
93719,0
93720,4
93721,2
93722,3
93723,2
93724,2
93725,6
93726,2
93727,3
93728,0
93729,2
93730,1
93731,2
93732,2
93733,2
93734,0
93735,1
93736,2
93737,1
93738,5
93739,4
93740,2
93741,2
93742,3
93743,2
93744,3
93745,2
93746,1
93747,2
93748,1
93749,0
93750,3
93751,1
93752,0
93753,1
93754,0
93755,3
93756,4
93757,1
93758,0
93759,0
93760,0
93761,3
93762,4
93763,4
93764,0
93765,3
93766,1
93767,1
93768,0
93769,1
93770,3
93771,0
93772,4
93773,3
93774,3
93775,2
93776,3
93777,1
93778,2
93779,2
93780,1
93781,1
93782,1
93783,0
93784,2
93785,0
93786,2
93787,6
93788,1
93789,3
93790,0
93791,0
93792,6
93793,2
93794,0
93795,4
93796,1
93797,1
93798,1
93799,5
93800,4
93801,6
93802,0
93803,1
93804,5
93805,1
93806,0
93807,5
93808,4
93809,6
93810,1
93811,2
93812,1
93813,3
93814,0
93815,0
93816,0
93817,5
93818,0
93819,0
93820,1
93821,3
93822,6
93823,4
93824,4
93825,2
93826,1
93827,3
93828,6
93829,0
93830,4
93831,5
93832,4
93833,0
93834,1
93835,0
93836,3
93837,3
93838,2
93839,0
93840,1
93841,2
93842,1
93843,0
93844,1
93845,5
93846,3
93847,2
93848,6
93849,0
93850,0
93851,3
93852,2
93853,4
93854,3
93855,1
93856,1
93857,4
93858,0
93859,4
93860,4
93861,3
93862,3
93863,0
93864,3
93865,1
93866,2
93867,2
93868,5
93869,2
93870,1
93871,5
93872,1
93873,4
93874,1
93875,3
93876,4
93877,4
93878,0
93879,0
93880,5
93881,4
93882,2
93883,4
93884,3
93885,6
93886,1
93887,2
93888,2
93889,0
93890,3
93891,1
93892,3
93893,6
93894,3
93895,0
93896,3
93897,6
93898,3
93899,3
93900,1
93901,0
93902,4
93903,5
93904,1
93905,2
93906,5
93907,2
93908,2
93909,1
93910,3
93911,4
93912,6
93913,6
93914,2
93915,3
93916,6
93917,2
93918,1
93919,4
93920,1
93921,6
93922,1
93923,1
93924,4
93925,5
93926,4
93927,6
93928,2
93929,4
93930,1
93931,0
93932,0
93933,1
93934,1
93935,3
93936,6
93937,6
93938,5
93939,4
93940,3
93941,1
93942,2
93943,6
93944,2
93945,0
93946,1
93947,3
93948,2
93949,3
93950,1
93951,5
93952,2
93953,6
93954,5
93955,2
93956,0
93957,4
93958,0
93959,0
93960,1
93961,1
93962,2
93963,0
93964,2
93965,1
93966,5
93967,4
93968,1
93969,1
93970,0
93971,1
93972,3
93973,1
93974,5
93975,5
93976,5
93977,1
93978,1
93979,0
93980,3
93981,3
93982,1
93983,0
93984,3
93985,2
93986,6
93987,2
93988,4
93989,2
93990,3
93991,3
93992,1
93993,0
93994,4
93995,5
93996,6
93997,2
93998,1
93999,3
94000,3
94001,0
94002,0
94003,4
94004,3
94005,3
94006,4
94007,2
94008,2
94009,3
94010,1
94011,1
94012,1
94013,2
94014,4
94015,4
94016,0
94017,1
94018,5
94019,0
94020,1
94021,0
94022,3
94023,2
94024,2
94025,4
94026,6
94027,1
94028,3
94029,1
94030,2
94031,4
94032,1
94033,0
94034,1
94035,0
94036,6
94037,0
94038,6
94039,3
94040,4
94041,5
94042,3
94043,4
94044,1
94045,0
94046,5
94047,5
94048,5
94049,6
94050,6
94051,0
94052,3
94053,0
94054,0
94055,5
94056,3
94057,5
94058,5
94059,3
94060,1
94061,1
94062,3
94063,5
94064,3
94065,0
94066,0
94067,1
94068,1
94069,2
94070,1
94071,0
94072,2
94073,2
94074,5
94075,0
94076,5
94077,1
94078,2
94079,0
94080,3
94081,4
94082,0
94083,4
94084,0
94085,2
94086,3
94087,1
94088,1
94089,0
94090,2
94091,2
94092,5
94093,2
94094,3
94095,6
94096,3
94097,6
94098,0
94099,3
94100,2
94101,3
94102,2
94103,3
94104,1
94105,6
94106,1
94107,5
94108,0
94109,4
94110,5
94111,3
94112,1
94113,3
94114,0
94115,2
94116,5
94117,0
94118,5
94119,3
94120,5
94121,1
94122,6
94123,1
94124,0
94125,1
94126,6
94127,3
94128,1
94129,5
94130,1
94131,1
94132,3
94133,0
94134,6
94135,3
94136,4
94137,0
94138,5
94139,3
94140,5
94141,6
94142,1
94143,3
94144,6
94145,5
94146,2
94147,0
94148,1
94149,2
94150,5
94151,0
94152,0
94153,0
94154,3
94155,1
94156,1
94157,0
94158,6
94159,0
94160,6
94161,2
94162,3
94163,2
94164,1
94165,3
94166,0
94167,5
94168,5
94169,5
94170,2
94171,4
94172,1
94173,5
94174,3
94175,6
94176,2
94177,0
94178,0
94179,1
94180,0
94181,0
94182,3
94183,6
94184,0
94185,1
94186,3
94187,2
94188,2
94189,1
94190,2
94191,4
94192,0
94193,1
94194,0
94195,3
94196,3
94197,6
94198,4
94199,3
94200,0
94201,1
94202,2
94203,5
94204,0
94205,4
94206,5
94207,2
94208,6
94209,3
94210,2
94211,3
94212,1
94213,4
94214,3
94215,0
94216,0
94217,5
94218,5
94219,0
94220,0
94221,2
94222,0
94223,2
94224,1
94225,2
94226,1
94227,3
94228,6
94229,2
94230,3
94231,3
94232,1
94233,3
94234,0
94235,4
94236,1
94237,1
94238,5
94239,6
94240,4
94241,2
94242,6
94243,1
94244,2
94245,4
94246,1
94247,6
94248,6
94249,0
94250,2
94251,0
94252,3
94253,1
94254,1
94255,2
94256,5
94257,2
94258,2
94259,0
94260,2
94261,6
94262,3
94263,6
94264,3
94265,0
94266,0
94267,4
94268,0
94269,5
94270,1
94271,2
94272,0
94273,0
94274,3
94275,1
94276,0
94277,1
94278,4
94279,2
94280,2
94281,4
94282,3
94283,4
94284,4
94285,4
94286,3
94287,0
94288,1
94289,2
94290,1
94291,0
94292,3
94293,3
94294,5
94295,1
94296,0
94297,2
94298,1
94299,1
94300,1
94301,6
94302,2
94303,0
94304,4
94305,0
94306,4
94307,0
94308,0
94309,3
94310,0
94311,0
94312,3
94313,2
94314,5
94315,1
94316,3
94317,2
94318,4
94319,2
94320,1
94321,3
94322,0
94323,0
94324,1
94325,6
94326,2
94327,0
94328,4
94329,4
94330,3
94331,3
94332,0
94333,2
94334,0
94335,2
94336,1
94337,1
94338,3
94339,4
94340,0
94341,3
94342,0
94343,6
94344,1
94345,3
94346,1
94347,1
94348,2
94349,3
94350,1
94351,3
94352,3
94353,5
94354,4
94355,0
94356,3
94357,1
94358,1
94359,2
94360,6
94361,4
94362,2
94363,0
94364,3
94365,6
94366,3
94367,2
94368,3
94369,4
94370,2
94371,0
94372,3
94373,1
94374,5
94375,1
94376,5
94377,1
94378,2
94379,0
94380,2
94381,1
94382,2
94383,1
94384,4
94385,3
94386,4
94387,6
94388,3
94389,1
94390,4
94391,1
94392,4
94393,2
94394,4
94395,0
94396,4
94397,5
94398,3
94399,0
94400,0
94401,6
94402,0
94403,1
94404,4
94405,3
94406,6
94407,1
94408,1
94409,5
94410,6
94411,6
94412,4
94413,6
94414,1
94415,1
94416,2
94417,0
94418,0
94419,3
94420,0
94421,3
94422,2
94423,1
94424,0
94425,6
94426,5
94427,6
94428,0
94429,2
94430,0
94431,0
94432,0
94433,1
94434,4
94435,1
94436,0
94437,1
94438,1
94439,1
94440,0
94441,1
94442,2
94443,0
