Id,Predicted
90451,1
90452,2
90453,6
90454,5
90455,6
90456,2
90457,3
90458,2
90459,0
90460,2
90461,0
90462,1
90463,1
90464,0
90465,3
90466,6
90467,2
90468,0
90469,1
90470,2
90471,0
90472,6
90473,4
90474,0
90475,1
90476,6
90477,0
90478,1
90479,5
90480,5
90481,0
90482,6
90483,2
90484,0
90485,0
90486,3
90487,0
90488,5
90489,1
90490,3
90491,5
90492,0
90493,1
90494,3
90495,4
90496,0
90497,0
90498,1
90499,2
90500,6
90501,4
90502,5
90503,6
90504,6
90505,2
90506,2
90507,2
90508,2
90509,0
90510,3
90511,6
90512,6
90513,1
90514,0
90515,1
90516,6
90517,1
90518,4
90519,3
90520,5
90521,3
90522,5
90523,4
90524,3
90525,2
90526,1
90527,2
90528,5
90529,6
90530,5
90531,5
90532,5
90533,3
90534,5
90535,4
90536,1
90537,1
90538,1
90539,0
90540,3
90541,1
90542,0
90543,5
90544,1
90545,2
90546,1
90547,2
90548,5
90549,4
90550,0
90551,5
90552,6
90553,1
90554,1
90555,1
90556,4
90557,2
90558,0
90559,4
90560,5
90561,3
90562,0
90563,3
90564,1
90565,3
90566,0
90567,2
90568,0
90569,0
90570,0
90571,3
90572,5
90573,2
90574,1
90575,5
90576,3
90577,3
90578,6
90579,6
90580,1
90581,0
90582,1
90583,6
90584,0
90585,5
90586,3
90587,0
90588,5
90589,2
90590,4
90591,2
90592,4
90593,3
90594,5
90595,5
90596,3
90597,4
90598,3
90599,5
90600,4
90601,3
90602,5
90603,0
90604,4
90605,0
90606,2
90607,3
90608,3
90609,6
90610,4
90611,5
90612,6
90613,4
90614,0
90615,5
90616,2
90617,5
90618,5
90619,1
90620,3
90621,3
90622,0
90623,0
90624,2
90625,1
90626,4
90627,5
90628,2
90629,0
90630,5
90631,6
90632,1
90633,4
90634,2
90635,5
90636,2
90637,0
90638,0
90639,1
90640,5
90641,3
90642,5
90643,0
90644,4
90645,5
90646,5
90647,4
90648,0
90649,0
90650,0
90651,2
90652,1
90653,5
90654,6
90655,3
90656,0
90657,0
90658,0
90659,1
90660,1
90661,1
90662,3
90663,5
90664,2
90665,4
90666,3
90667,5
90668,2
90669,4
90670,5
90671,3
90672,5
90673,3
90674,1
90675,2
90676,0
90677,0
90678,3
90679,1
90680,4
90681,3
90682,3
90683,0
90684,6
90685,2
90686,0
90687,0
90688,5
90689,6
90690,2
90691,5
90692,0
90693,1
90694,3
90695,1
90696,2
90697,6
90698,5
90699,3
90700,1
90701,6
90702,3
90703,4
90704,5
90705,6
90706,6
90707,2
90708,0
90709,0
90710,4
90711,2
90712,0
90713,2
90714,1
90715,2
90716,3
90717,4
90718,3
90719,0
90720,3
90721,2
90722,6
90723,5
90724,3
90725,2
90726,1
90727,5
90728,0
90729,1
90730,6
90731,0
90732,0
90733,1
90734,6
90735,1
90736,0
90737,2
90738,5
90739,4
90740,3
90741,0
90742,6
90743,4
90744,3
90745,1
90746,2
90747,3
90748,0
90749,6
90750,1
90751,3
90752,0
90753,5
90754,1
90755,6
90756,5
90757,2
90758,3
90759,4
90760,5
90761,3
90762,1
90763,1
90764,5
90765,5
90766,5
90767,6
90768,0
90769,6
90770,5
90771,2
90772,3
90773,6
90774,3
90775,2
90776,6
90777,0
90778,2
90779,6
90780,6
90781,6
90782,1
90783,2
90784,6
90785,4
90786,6
90787,4
90788,0
90789,3
90790,3
90791,5
90792,5
90793,3
90794,1
90795,5
90796,2
90797,3
90798,6
90799,5
90800,5
90801,6
90802,0
90803,6
90804,2
90805,2
90806,5
90807,5
90808,2
90809,2
90810,2
90811,4
90812,4
90813,1
90814,3
90815,6
90816,2
90817,1
90818,5
90819,3
90820,3
90821,3
90822,2
90823,4
90824,5
90825,0
90826,2
90827,5
90828,1
90829,3
90830,0
90831,1
90832,5
90833,3
90834,4
90835,0
90836,4
90837,0
90838,4
90839,1
90840,1
90841,0
90842,6
90843,5
90844,5
90845,1
90846,1
90847,5
90848,5
90849,5
90850,0
90851,1
90852,5
90853,3
90854,0
90855,5
90856,1
90857,1
90858,5
90859,1
90860,2
90861,4
90862,2
90863,2
90864,1
90865,0
90866,6
90867,0
90868,1
90869,3
90870,4
90871,3
90872,5
90873,3
90874,6
90875,6
90876,4
90877,3
90878,4
90879,0
90880,0
90881,0
90882,0
90883,0
90884,5
90885,4
90886,0
90887,3
90888,0
90889,2
90890,6
90891,5
90892,4
90893,1
90894,3
90895,5
90896,2
90897,3
90898,3
90899,0
90900,0
90901,2
90902,3
90903,0
90904,4
90905,5
90906,1
90907,5
90908,4
90909,1
90910,1
90911,3
90912,0
90913,0
90914,2
90915,3
90916,1
90917,5
90918,2
90919,5
90920,1
90921,0
90922,3
90923,0
90924,1
90925,0
90926,3
90927,0
90928,2
90929,5
90930,2
90931,6
90932,3
90933,2
90934,4
90935,6
90936,5
90937,1
90938,1
90939,5
90940,4
90941,0
90942,2
90943,6
90944,2
90945,2
90946,4
90947,6
90948,5
90949,2
90950,0
90951,5
90952,1
90953,0
90954,6
90955,1
90956,3
90957,5
90958,0
90959,1
90960,0
90961,1
90962,0
90963,5
90964,2
90965,2
90966,6
90967,3
90968,3
90969,1
90970,5
90971,6
90972,5
90973,0
90974,0
90975,2
90976,4
90977,1
90978,4
90979,5
90980,5
90981,4
90982,2
90983,1
90984,1
90985,2
90986,2
90987,0
90988,0
90989,2
90990,5
90991,1
90992,3
90993,3
90994,2
90995,4
90996,0
90997,0
90998,1
90999,2
91000,1
91001,1
91002,5
91003,0
91004,5
91005,2
91006,1
91007,0
91008,2
91009,5
91010,0
91011,1
91012,0
91013,3
91014,6
91015,3
91016,1
91017,5
91018,4
91019,3
91020,6
91021,1
91022,4
91023,2
91024,2
91025,0
91026,3
91027,0
91028,4
91029,2
91030,2
91031,5
91032,0
91033,5
91034,3
91035,2
91036,0
91037,6
91038,4
91039,3
91040,5
91041,1
91042,5
91043,4
91044,5
91045,2
91046,2
91047,6
91048,6
91049,3
91050,6
91051,0
91052,4
91053,6
91054,0
91055,6
91056,2
91057,3
91058,6
91059,5
91060,5
91061,1
91062,3
91063,5
91064,0
91065,6
91066,0
91067,6
91068,5
91069,3
91070,5
91071,0
91072,3
91073,1
91074,2
91075,4
91076,0
91077,5
91078,3
91079,5
91080,5
91081,1
91082,0
91083,3
91084,3
91085,2
91086,4
91087,5
91088,0
91089,5
91090,5
91091,0
91092,0
91093,1
91094,1
91095,1
91096,4
91097,1
91098,5
91099,0
91100,3
91101,0
91102,2
91103,4
91104,0
91105,6
91106,0
91107,6
91108,2
91109,4
91110,3
91111,5
91112,0
91113,0
91114,2
91115,5
91116,5
91117,3
91118,2
91119,0
91120,2
91121,2
91122,5
91123,5
91124,3
91125,0
91126,6
91127,1
91128,0
91129,0
91130,2
91131,6
91132,4
91133,4
91134,1
91135,0
91136,6
91137,5
91138,5
91139,3
91140,2
91141,4
91142,4
91143,0
91144,3
91145,1
91146,0
91147,5
91148,5
91149,5
91150,5
91151,0
91152,3
91153,1
91154,0
91155,4
91156,1
91157,0
91158,6
91159,5
91160,1
91161,3
91162,0
91163,5
91164,4
91165,0
91166,2
91167,2
91168,3
91169,0
91170,4
91171,0
91172,0
91173,1
91174,1
91175,1
91176,4
91177,5
91178,3
91179,3
91180,1
91181,2
91182,6
91183,1
91184,3
91185,5
91186,6
91187,6
91188,5
91189,5
91190,4
91191,3
91192,0
91193,4
91194,2
91195,0
91196,3
91197,0
91198,1
91199,2
91200,5
91201,5
91202,2
91203,1
91204,6
91205,2
91206,3
91207,2
91208,6
91209,6
91210,0
91211,5
91212,1
91213,4
91214,1
91215,3
91216,5
91217,4
91218,1
91219,2
91220,5
91221,2
91222,5
91223,1
91224,3
91225,5
91226,5
91227,0
91228,6
91229,4
91230,0
91231,4
91232,1
91233,6
91234,3
91235,4
91236,6
91237,4
91238,5
91239,0
91240,4
91241,4
91242,5
91243,4
91244,1
91245,0
91246,2
91247,4
91248,1
91249,1
91250,6
91251,1
91252,6
91253,5
91254,5
91255,4
91256,3
91257,3
91258,0
91259,3
91260,5
91261,0
91262,1
91263,4
91264,1
91265,0
91266,0
91267,5
91268,6
91269,0
91270,0
91271,1
91272,0
91273,4
91274,5
91275,1
91276,5
91277,5
91278,0
91279,5
91280,1
91281,0
91282,0
91283,1
91284,6
91285,5
91286,6
91287,4
91288,5
91289,5
91290,3
91291,6
91292,6
91293,6
91294,0
91295,5
91296,0
91297,3
91298,2
91299,1
91300,1
91301,3
91302,5
91303,4
91304,5
91305,5
91306,5
91307,1
91308,1
91309,3
91310,0
91311,5
91312,4
91313,0
91314,0
91315,1
91316,5
91317,0
91318,6
91319,0
91320,2
91321,0
91322,2
91323,3
91324,0
91325,6
91326,3
91327,4
91328,3
91329,4
91330,5
91331,6
91332,3
91333,5
91334,2
91335,0
91336,4
91337,0
91338,5
91339,0
91340,5
91341,1
91342,6
91343,0
91344,6
91345,0
91346,2
91347,3
91348,4
91349,5
91350,5
91351,4
91352,4
91353,2
91354,3
91355,1
91356,5
91357,0
91358,1
91359,0
91360,4
91361,6
91362,0
91363,5
91364,6
91365,6
91366,4
91367,6
91368,2
91369,2
91370,5
91371,5
91372,2
91373,5
91374,0
91375,2
91376,2
91377,4
91378,3
91379,5
91380,4
91381,2
91382,1
91383,1
91384,2
91385,4
91386,5
91387,3
91388,1
91389,5
91390,2
91391,5
91392,0
91393,3
91394,0
91395,3
91396,5
91397,1
91398,5
91399,5
91400,5
91401,0
91402,0
91403,0
91404,1
91405,2
91406,5
91407,4
91408,6
91409,0
91410,3
91411,0
91412,5
91413,0
91414,2
91415,5
91416,0
91417,2
91418,4
91419,5
91420,0
91421,6
91422,3
91423,2
91424,5
91425,2
91426,3
91427,4
91428,1
91429,3
91430,3
91431,3
91432,3
91433,0
91434,0
91435,0
91436,1
91437,2
91438,2
91439,2
91440,2
91441,0
91442,2
91443,5
91444,4
91445,5
91446,0
91447,4
91448,3
91449,6
91450,1
91451,1
91452,4
91453,0
91454,1
91455,1
91456,6
91457,6
91458,0
91459,4
91460,4
91461,2
91462,2
91463,3
91464,3
91465,4
91466,0
91467,3
91468,2
91469,2
91470,3
91471,0
91472,3
91473,1
91474,2
91475,0
91476,6
91477,5
91478,3
91479,5
91480,5
91481,5
91482,1
91483,2
91484,4
91485,1
91486,5
91487,6
91488,5
91489,0
91490,1
91491,6
91492,0
91493,1
91494,5
91495,5
91496,5
91497,1
91498,0
91499,6
91500,6
91501,2
91502,4
91503,2
91504,1
91505,4
91506,1
91507,0
91508,2
91509,0
91510,5
91511,3
91512,2
91513,0
91514,3
91515,6
91516,2
91517,1
91518,5
91519,5
91520,1
91521,5
91522,6
91523,5
91524,4
91525,5
91526,0
91527,2
91528,2
91529,0
91530,5
91531,0
91532,0
91533,3
91534,2
91535,6
91536,1
91537,5
91538,2
91539,2
91540,1
91541,4
91542,1
91543,3
91544,3
91545,4
91546,6
91547,4
91548,5
91549,3
91550,1
91551,5
91552,1
91553,5
91554,2
91555,0
91556,2
91557,6
91558,2
91559,0
91560,6
91561,1
91562,2
91563,4
91564,3
91565,6
91566,5
91567,5
91568,6
91569,4
91570,3
91571,0
91572,1
91573,2
91574,1
91575,4
91576,2
91577,1
91578,1
91579,2
91580,3
91581,0
91582,1
91583,0
91584,3
91585,3
91586,0
91587,6
91588,2
91589,1
91590,0
91591,0
91592,1
91593,0
91594,3
91595,1
91596,1
91597,3
91598,6
91599,4
91600,2
91601,4
91602,4
91603,1
91604,0
91605,6
91606,4
91607,5
91608,6
91609,0
91610,0
91611,5
91612,2
91613,3
91614,1
91615,2
91616,2
91617,5
91618,1
91619,5
91620,5
91621,0
91622,5
91623,6
91624,5
91625,6
91626,4
91627,5
91628,4
91629,0
91630,0
91631,5
91632,6
91633,4
91634,0
91635,0
91636,2
91637,0
91638,1
91639,3
91640,1
91641,6
91642,3
91643,2
91644,3
91645,2
91646,5
91647,2
91648,3
91649,6
91650,2
91651,2
91652,5
91653,0
91654,3
91655,2
91656,2
91657,5
91658,0
91659,2
91660,5
91661,2
91662,1
91663,4
91664,2
91665,5
91666,1
91667,5
91668,3
91669,2
91670,3
91671,0
91672,0
91673,0
91674,5
91675,5
91676,3
91677,3
91678,1
91679,5
91680,5
91681,6
91682,6
91683,4
91684,5
91685,0
91686,5
91687,1
91688,2
91689,0
91690,1
91691,1
91692,3
91693,1
91694,2
91695,0
91696,5
91697,1
91698,5
91699,3
91700,2
91701,5
91702,4
91703,3
91704,5
91705,3
91706,0
91707,3
91708,2
91709,1
91710,2
91711,0
91712,3
91713,0
91714,1
91715,1
91716,6
91717,2
91718,2
91719,4
91720,0
91721,0
91722,0
91723,6
91724,3
91725,0
91726,1
91727,4
91728,0
91729,6
91730,3
91731,6
91732,1
91733,5
91734,0
91735,6
91736,1
91737,5
91738,1
91739,0
91740,6
91741,3
91742,6
91743,2
91744,1
91745,4
91746,6
91747,6
91748,6
91749,5
91750,1
91751,1
91752,3
91753,0
91754,4
91755,0
91756,3
91757,0
91758,6
91759,5
91760,2
91761,6
91762,1
91763,4
91764,0
91765,6
91766,1
91767,5
91768,4
91769,3
91770,5
91771,2
91772,3
91773,1
91774,0
91775,5
91776,0
91777,0
91778,4
91779,0
91780,4
91781,5
91782,6
91783,1
91784,0
91785,5
91786,4
91787,2
91788,4
91789,4
91790,5
91791,3
91792,5
91793,5
91794,0
91795,3
91796,0
91797,2
91798,1
91799,5
91800,6
91801,4
91802,0
91803,2
91804,4
91805,1
91806,5
91807,1
91808,6
91809,5
91810,5
91811,0
91812,2
91813,4
91814,5
91815,5
91816,2
91817,0
91818,4
91819,0
91820,4
91821,2
91822,5
91823,3
91824,0
91825,3
91826,0
91827,4
91828,5
91829,0
91830,5
91831,5
91832,5
91833,1
91834,0
91835,1
91836,5
91837,5
91838,2
91839,0
91840,6
91841,6
91842,0
91843,2
91844,4
91845,3
91846,4
91847,5
91848,0
91849,0
91850,2
91851,5
91852,2
91853,0
91854,1
91855,0
91856,1
91857,6
91858,5
91859,0
91860,5
91861,3
91862,5
91863,0
91864,6
91865,6
91866,3
91867,1
91868,2
91869,1
91870,3
91871,6
91872,1
91873,0
91874,3
91875,1
91876,1
91877,3
91878,3
91879,0
91880,0
91881,3
91882,0
91883,2
91884,0
91885,1
91886,1
91887,6
91888,6
91889,1
91890,0
91891,1
91892,6
91893,4
91894,4
91895,0
91896,0
91897,5
91898,0
91899,2
91900,4
91901,6
91902,2
91903,2
91904,3
91905,2
91906,5
91907,2
91908,6
91909,1
91910,0
91911,3
91912,2
91913,6
91914,5
91915,6
91916,2
91917,3
91918,5
91919,5
91920,3
91921,0
91922,1
91923,0
91924,1
91925,5
91926,5
91927,3
91928,4
91929,3
91930,4
91931,1
91932,3
91933,2
91934,0
91935,6
91936,2
91937,2
91938,1
91939,5
91940,0
91941,2
91942,2
91943,5
91944,0
91945,5
91946,5
91947,5
91948,3
91949,5
91950,2
91951,0
91952,4
91953,1
91954,0
91955,0
91956,5
91957,0
91958,0
91959,0
91960,1
91961,0
91962,0
91963,4
91964,6
91965,4
91966,2
91967,2
91968,0
91969,5
91970,6
91971,0
91972,0
91973,1
91974,3
91975,6
91976,0
91977,6
91978,3
91979,5
91980,0
91981,1
91982,2
91983,0
91984,4
91985,1
91986,1
91987,2
91988,2
91989,2
91990,1
91991,3
91992,4
91993,1
91994,4
91995,5
91996,0
91997,5
91998,3
91999,2
92000,1
92001,1
92002,4
92003,1
92004,2
92005,2
92006,2
92007,0
92008,6
92009,5
92010,5
92011,6
92012,0
92013,6
92014,4
92015,4
92016,5
92017,4
92018,3
92019,0
92020,0
92021,3
92022,0
92023,0
92024,0
92025,0
92026,6
92027,2
92028,2
92029,5
92030,5
92031,3
92032,2
92033,4
92034,0
92035,3
92036,0
92037,5
92038,2
92039,6
92040,1
92041,2
92042,6
92043,3
92044,4
92045,0
92046,1
92047,2
92048,2
92049,2
92050,1
92051,0
92052,2
92053,6
92054,2
92055,6
92056,1
92057,6
92058,3
92059,0
92060,0
92061,6
92062,4
92063,6
92064,1
92065,5
92066,0
92067,0
92068,1
92069,6
92070,6
92071,1
92072,6
92073,1
92074,4
92075,6
92076,3
92077,0
92078,0
92079,3
92080,5
92081,5
92082,6
92083,0
92084,0
92085,5
92086,5
92087,6
92088,0
92089,4
92090,1
92091,3
92092,4
92093,2
92094,3
92095,4
92096,0
92097,3
92098,6
92099,0
92100,1
92101,2
92102,0
92103,6
92104,0
92105,0
92106,4
92107,4
92108,1
92109,5
92110,3
92111,2
92112,0
92113,2
92114,0
92115,4
92116,2
92117,1
92118,5
92119,2
92120,3
92121,2
92122,6
92123,6
92124,0
92125,6
92126,6
92127,6
92128,2
92129,3
92130,6
92131,0
92132,2
92133,4
92134,3
92135,1
92136,3
92137,5
92138,6
92139,3
92140,3
92141,1
92142,0
92143,2
92144,3
92145,1
92146,0
92147,0
92148,1
92149,0
92150,0
92151,2
92152,1
92153,5
92154,0
92155,5
92156,1
92157,1
92158,6
92159,4
92160,1
92161,2
92162,2
92163,4
92164,2
92165,5
92166,1
92167,6
92168,0
92169,1
92170,3
92171,6
92172,6
92173,4
92174,2
92175,5
92176,4
92177,3
92178,4
92179,0
92180,3
92181,0
92182,0
92183,5
92184,0
92185,2
92186,0
92187,5
92188,6
92189,2
92190,0
92191,4
92192,1
92193,4
92194,3
92195,5
92196,4
92197,5
92198,0
92199,0
92200,1
92201,0
92202,5
92203,2
92204,2
92205,0
92206,3
92207,5
92208,5
92209,1
92210,5
92211,5
92212,6
92213,0
92214,0
92215,6
92216,3
92217,5
92218,5
92219,0
92220,5
92221,2
92222,0
92223,5
92224,2
92225,5
92226,5
92227,0
92228,4
92229,6
92230,5
92231,1
92232,6
92233,5
92234,3
92235,3
92236,0
92237,1
92238,3
92239,6
92240,0
92241,2
92242,4
92243,2
92244,3
92245,3
92246,5
92247,3
92248,2
92249,1
92250,1
92251,2
92252,4
92253,0
92254,0
92255,3
92256,6
92257,5
92258,0
92259,1
92260,4
92261,0
92262,0
92263,5
92264,4
92265,0
92266,3
92267,4
92268,1
92269,1
92270,1
92271,1
92272,3
92273,3
92274,3
92275,1
92276,3
92277,2
92278,5
92279,0
92280,3
92281,1
92282,3
92283,2
92284,2
92285,4
92286,3
92287,4
92288,3
92289,5
92290,2
92291,0
92292,5
92293,1
92294,0
92295,0
92296,0
92297,5
92298,2
92299,2
92300,4
92301,4
92302,0
92303,6
92304,6
92305,3
92306,2
92307,5
92308,2
92309,5
92310,2
92311,5
92312,1
92313,6
92314,0
92315,0
92316,3
92317,5
92318,1
92319,3
92320,2
92321,4
92322,5
92323,5
92324,4
92325,2
92326,1
92327,5
92328,5
92329,2
92330,1
92331,4
92332,6
92333,1
92334,0
92335,2
92336,0
92337,2
92338,2
92339,1
92340,2
92341,3
92342,5
92343,1
92344,3
92345,1
92346,6
92347,2
92348,4
92349,0
92350,5
92351,6
92352,5
92353,2
92354,3
92355,5
92356,6
92357,3
92358,2
92359,2
92360,4
92361,4
92362,4
92363,1
92364,3
92365,0
92366,0
92367,0
92368,5
92369,5
92370,3
92371,0
92372,5
92373,6
92374,0
92375,5
92376,4
92377,5
92378,2
92379,6
92380,2
92381,3
92382,5
92383,0
92384,5
92385,5
92386,1
92387,4
92388,4
92389,3
92390,0
92391,1
92392,0
92393,0
92394,6
92395,3
92396,5
92397,5
92398,0
92399,2
92400,5
92401,2
92402,5
92403,1
92404,5
92405,5
92406,4
92407,2
92408,0
92409,2
92410,5
92411,5
92412,5
92413,2
92414,4
92415,3
92416,0
92417,0
92418,4
92419,1
92420,6
92421,5
92422,1
92423,2
92424,0
92425,5
92426,5
92427,4
92428,5
92429,6
92430,4
92431,6
92432,1
92433,6
92434,1
92435,6
92436,4
92437,5
92438,1
92439,4
92440,4
92441,5
92442,4
92443,6
92444,5
92445,3
92446,5
92447,3
92448,2
92449,5
92450,1
92451,4
92452,3
92453,0
92454,5
92455,2
92456,4
92457,5
92458,3
92459,1
92460,0
92461,2
92462,5
92463,0
92464,0
92465,4
92466,4
92467,6
92468,1
92469,4
92470,2
92471,6
92472,2
92473,0
92474,6
92475,5
92476,2
92477,1
92478,6
92479,1
92480,5
92481,0
92482,2
92483,1
92484,3
92485,0
92486,6
92487,5
92488,2
92489,3
92490,6
92491,5
92492,0
92493,0
92494,2
92495,0
92496,1
92497,6
92498,6
92499,5
92500,6
92501,6
92502,5
92503,6
92504,2
92505,1
92506,1
92507,1
92508,6
92509,1
92510,0
92511,5
92512,5
92513,3
92514,6
92515,1
92516,0
92517,1
92518,0
92519,6
92520,2
92521,5
92522,0
92523,2
92524,6
92525,5
92526,2
92527,5
92528,5
92529,6
92530,1
92531,6
92532,3
92533,3
92534,0
92535,5
92536,6
92537,5
92538,1
92539,1
92540,0
92541,6
92542,2
92543,1
92544,1
92545,3
92546,5
92547,4
92548,5
92549,1
92550,5
92551,4
92552,3
92553,5
92554,5
92555,3
92556,5
92557,1
92558,5
92559,0
92560,2
92561,3
92562,0
92563,6
92564,0
92565,0
92566,6
92567,3
92568,0
92569,1
92570,5
92571,2
92572,3
92573,3
92574,0
92575,4
92576,1
92577,5
92578,0
92579,5
92580,6
92581,5
92582,6
92583,6
92584,1
92585,5
92586,2
92587,3
92588,1
92589,2
92590,5
92591,5
92592,5
92593,2
92594,3
92595,5
92596,4
92597,0
92598,0
92599,3
92600,5
92601,3
92602,0
92603,5
92604,6
92605,2
92606,4
92607,2
92608,2
92609,5
92610,2
92611,4
92612,2
92613,1
92614,1
92615,6
92616,4
92617,0
92618,4
92619,0
92620,1
92621,6
92622,3
92623,0
92624,4
92625,0
92626,6
92627,6
92628,1
92629,5
92630,3
92631,2
92632,4
92633,2
92634,2
92635,0
92636,2
92637,2
92638,0
92639,0
92640,3
92641,4
92642,5
92643,2
92644,0
92645,5
92646,6
92647,0
92648,4
92649,0
92650,6
92651,1
92652,2
92653,3
92654,3
92655,4
92656,0
92657,1
92658,1
92659,0
92660,3
92661,2
92662,3
92663,1
92664,6
92665,4
92666,2
92667,0
92668,5
92669,0
92670,6
92671,0
92672,5
92673,3
92674,0
92675,3
92676,2
92677,0
92678,4
92679,0
92680,2
92681,1
92682,6
92683,6
92684,0
92685,5
92686,2
92687,2
92688,4
92689,5
92690,0
92691,6
92692,3
92693,2
92694,6
92695,3
92696,2
92697,1
92698,2
92699,4
92700,2
92701,4
92702,0
92703,3
92704,3
92705,4
92706,5
92707,4
92708,6
92709,1
92710,6
92711,5
92712,2
92713,0
92714,3
92715,6
92716,6
92717,6
92718,2
92719,6
92720,1
92721,0
92722,5
92723,1
92724,1
92725,2
92726,1
92727,0
92728,0
92729,5
92730,2
92731,6
92732,0
92733,0
92734,6
92735,5
92736,0
92737,0
92738,2
92739,5
92740,2
92741,4
92742,4
92743,1
92744,4
92745,1
92746,3
92747,3
92748,5
92749,2
92750,3
92751,2
92752,6
92753,0
92754,5
92755,1
92756,5
92757,4
92758,5
92759,4
92760,4
92761,4
92762,2
92763,6
92764,5
92765,0
92766,4
92767,5
92768,0
92769,2
92770,0
92771,3
92772,3
92773,0
92774,1
92775,4
92776,3
92777,2
92778,6
92779,0
92780,1
92781,2
92782,0
92783,5
92784,1
92785,0
92786,2
92787,5
92788,0
92789,4
92790,3
92791,2
92792,1
92793,1
92794,2
92795,6
92796,4
92797,1
92798,4
92799,5
92800,0
92801,6
92802,0
92803,6
92804,6
92805,2
92806,3
92807,5
92808,5
92809,0
92810,4
92811,3
92812,0
92813,5
92814,5
92815,6
92816,1
92817,1
92818,2
92819,4
92820,6
92821,2
92822,3
92823,4
92824,6
92825,0
92826,2
92827,2
92828,3
92829,5
92830,3
92831,4
92832,1
92833,2
92834,3
92835,3
92836,6
92837,4
92838,1
92839,6
92840,3
92841,0
92842,5
92843,5
92844,5
92845,2
92846,2
92847,2
92848,0
92849,1
92850,6
92851,2
92852,5
92853,0
92854,3
92855,5
92856,5
92857,2
92858,5
92859,1
92860,0
92861,1
92862,6
92863,6
92864,1
92865,5
92866,3
92867,5
92868,0
92869,1
92870,0
92871,0
92872,4
92873,3
92874,6
92875,3
92876,4
92877,3
92878,1
92879,0
92880,0
92881,0
92882,6
92883,0
92884,0
92885,5
92886,1
92887,5
92888,5
92889,1
92890,1
92891,0
92892,6
92893,3
92894,6
92895,2
92896,4
92897,6
92898,3
92899,3
92900,1
92901,4
92902,5
92903,3
92904,2
92905,4
92906,0
92907,0
92908,5
92909,0
92910,2
92911,5
92912,0
92913,5
92914,2
92915,3
92916,5
92917,3
92918,4
92919,2
92920,0
92921,3
92922,0
92923,4
92924,0
92925,5
92926,3
92927,3
92928,3
92929,1
92930,6
92931,0
92932,2
92933,6
92934,5
92935,6
92936,4
92937,2
92938,5
92939,2
92940,2
92941,3
92942,5
92943,3
92944,0
92945,0
92946,0
92947,0
92948,4
92949,6
92950,2
92951,4
92952,1
92953,5
92954,6
92955,6
92956,0
92957,1
92958,3
92959,4
92960,0
92961,2
92962,3
92963,5
92964,3
92965,1
92966,0
92967,0
92968,4
92969,3
92970,2
92971,5
92972,1
92973,0
92974,2
92975,1
92976,0
92977,0
92978,6
92979,0
92980,0
92981,4
92982,3
92983,5
92984,4
92985,5
92986,5
92987,1
92988,0
92989,1
92990,4
92991,1
92992,3
92993,1
92994,5
92995,3
92996,2
92997,3
92998,1
92999,5
93000,4
93001,0
93002,5
93003,5
93004,4
93005,4
93006,4
93007,4
93008,3
93009,1
93010,3
93011,1
93012,3
93013,0
93014,4
93015,5
93016,4
93017,1
93018,4
93019,4
93020,0
93021,5
93022,1
93023,0
93024,5
93025,1
93026,1
93027,0
93028,5
93029,4
93030,6
93031,6
93032,3
93033,2
93034,2
93035,6
93036,3
93037,6
93038,0
93039,1
93040,1
93041,6
93042,1
93043,3
93044,0
93045,4
93046,1
93047,1
93048,1
93049,4
93050,1
93051,0
93052,1
93053,1
93054,1
93055,5
93056,0
93057,0
93058,2
93059,6
93060,4
93061,0
93062,6
93063,6
93064,0
93065,3
93066,5
93067,5
93068,4
93069,2
93070,5
93071,2
93072,6
93073,1
93074,5
93075,0
93076,0
93077,3
93078,6
93079,3
93080,6
93081,4
93082,0
93083,3
93084,6
93085,6
93086,1
93087,1
93088,5
93089,6
93090,1
93091,6
93092,5
93093,0
93094,2
93095,6
93096,0
93097,5
93098,2
93099,1
93100,1
93101,5
93102,1
93103,0
93104,3
93105,1
93106,5
93107,1
93108,3
93109,1
93110,4
93111,0
93112,5
93113,0
93114,0
93115,4
93116,5
93117,3
93118,4
93119,4
93120,5
93121,5
93122,3
93123,6
93124,4
93125,0
93126,2
93127,0
93128,6
93129,5
93130,2
93131,0
93132,3
93133,0
93134,5
93135,0
93136,3
93137,4
93138,4
93139,5
93140,4
93141,4
93142,3
93143,1
93144,1
93145,3
93146,4
93147,5
93148,2
93149,5
93150,1
93151,3
93152,1
93153,1
93154,1
93155,3
93156,3
93157,3
93158,2
93159,5
93160,3
93161,2
93162,5
93163,4
93164,0
93165,1
93166,5
93167,0
93168,5
93169,6
93170,3
93171,3
93172,2
93173,2
93174,5
93175,0
93176,0
93177,4
93178,6
93179,3
93180,5
93181,4
93182,2
93183,0
93184,5
93185,0
93186,2
93187,6
93188,0
93189,0
93190,0
93191,2
93192,4
93193,3
93194,5
93195,5
93196,4
93197,3
93198,3
93199,1
93200,2
93201,4
93202,5
93203,3
93204,0
93205,0
93206,3
93207,5
93208,1
93209,2
93210,2
93211,0
93212,3
93213,1
93214,0
93215,6
93216,6
93217,0
93218,4
93219,0
93220,3
93221,5
93222,5
93223,2
93224,6
93225,0
93226,3
93227,0
93228,2
93229,2
93230,3
93231,2
93232,3
93233,0
93234,5
93235,4
93236,3
93237,2
93238,0
93239,0
93240,3
93241,3
93242,0
93243,0
93244,2
93245,4
93246,5
93247,2
93248,0
